A2M	0.0552840018431
ABAT	0.0369140881013
ABCA1	0.115723567452
ABCA2	0.0858431402735
ABCA7	0.369254121984
ABCB1	0.0384504601813
ABCB11	0.0119504694122
ABCC1	0.027821269447
ABCC2	0.0212156990399
ABCC4	0.0180378034618
ABCC9	0.0243924301126
ABCD1	0.0124714299682
ABCD2	0.00957131474068
ABCG1	0.0434915325389
ABCG2	0.0396120625669
ABI3	0.187007619365
ABL1	0.121677648843
ACAT1	0.0144516528838
ACD	0.0418846585561
ACE	0.0552243197792
ACE2	0.0423597462186
ACHE	0.464053312322
ACKR1	0.0437991992668
ACKR3	0.0428257444645
ACO1	0.0984611672538
ACR	0.0125775855641
ACSL6	0.113617031382
ACSM3	0.022494405564
ACTA2	0.017984202983
ACTB	0.0281681884071
ACTBL2	0.0752243749658
ADA	0.0253717171576
ADAM10	0.378267621135
ADAM12	0.0587644828054
ADAM17	0.094279409518
ADAM19	0.042422079887
ADAM30	0.0284018455957
ADAM9	0.044350991719
ADAMTS1	0.0344125052735
ADAMTS12	0.0119844367631
ADAMTS13	0.033909496941
ADAMTS14	0.0115101758365
ADAMTS2	0.0153386972148
ADAMTS3	0.0168664875542
ADAMTS4	0.0288299855141
ADAMTS5	0.0448584081366
ADAP1	0.0283947218205
ADAR	0.0245257511084
ADCY10	0.0280620514057
ADCY8	0.051547512656
ADCYAP1	0.0642888976633
ADD3	0.048650499822
ADGRA2	0.0317505806755
ADH1B	0.0361938460859
ADI1	0.0219724761513
ADNP	0.0326142648213
ADORA1	0.0793270999086
ADORA2A	0.094135739348
ADORA2B	0.0882759761498
ADRA1A	0.378031269076
ADRA1B	0.380325486955
ADRA1D	0.377897135257
ADRA2A	0.275497670832
ADRA2C	0.274136384169
ADRB1	0.383227804775
ADRB2	0.383339509816
ADRB3	0.383601945088
AEBP1	0.0324327403158
AES	0.0374262813836
AFF1	0.0171372808229
AGER	0.0433827712176
AGFG1	0.01915939241
AGO2	0.0191134370851
AGPAT5	0.087042201413
AGRN	0.0499954833849
AGT	0.043564086356
AGTR1	0.0755392635792
AGTR2	0.0450999529888
AGXT	0.0191773235519
AHCYL1	0.0796997313094
AHNAK	0.152500300352
AHSG	0.0343013629316
AICDA	0.0825986298036
AIFM1	0.0346491892491
AIMP1	0.0289002060533
AK5	0.0169160532298
AKAP5	0.0851158274503
AKAP6	0.0433940237918
AKAP9	0.047418212241
AKR1B1	0.0199939740764
AKR7A2	0.0746811488947
AKR7A3	0.128819210046
AKT1	0.0496600798095
ALB	0.0656234111804
ALDH18A1	0.0201382698146
ALDH1A2	0.0231145443926
ALDH2	0.0442402337276
ALDH4A1	0.0269385160255
ALDH5A1	0.277764908132
ALG1	0.0240140015067
ALK	0.0265429122117
ALOX12	0.0869587761468
ALOX15	0.0467008992063
ALOX5	0.0436678933519
ALOX5AP	0.0346468531008
ALS2	0.0224220647735
AMD1	0.027176215479
AMFR	0.0327038122243
AMH	0.0164685870518
AMOTL1	0.0205491217377
AMPH	0.0597949802826
AMT	0.021514224861
ANG	0.0331511617819
ANGPT1	0.0384764002192
ANGPT4	0.115203912079
ANK1	0.0340951821274
ANK3	0.129537715133
ANLN	0.013667129431
ANP32A	0.0364837788231
ANPEP	0.0249973679373
ANTXR2	0.0187028131874
ANXA1	0.0480153159877
ANXA10	0.0532031333771
ANXA2	0.0323352164636
ANXA3	0.0142991898713
ANXA5	0.0343624545525
ANXA6	0.0410910227852
ANXA7	0.0315143304428
AOC3	0.0280512314193
AOX1	0.0938251202324
AP2A2	0.113985413038
AP4M1	0.0166101977691
APBA1	0.120232550015
APBA2	0.115362950002
APBA3	0.12778011942
APBB1	0.0874951650645
APBB2	0.171117163932
APBB3	0.137381650118
APCS	0.0652399935783
APEH	0.0318586060841
APEX1	0.0342523356021
APH1B	0.418817875387
APLNR	0.0390869891669
APLP1	0.0651281710814
APLP2	0.0909696028046
APMAP	0.031780611794
APOA1	0.0600530947356
APOA2	0.0453515900103
APOA4	0.0624804965791
APOA5	0.0609468485824
APOB	0.043392477189
APOBEC3D	0.0110528105386
APOBEC3G	0.0200608057848
APOC2	0.126949492321
APOC3	0.0572693794405
APOD	0.0560706780795
APOE	0.39487359802
APP	0.385105302646
APPL1	0.0345633690403
AQP1	0.0437973827925
AQP4	0.0523235001413
AR	0.0526539978035
ARAP2	0.0116905733889
ARC	0.0265776275799
ARCN1	0.0697159176062
ARHGAP12	0.0728723778964
ARHGAP20	0.0168704002072
ARHGEF10	0.0141957707533
ARHGEF15	0.03135269845
ARID1B	0.0264756242197
ARID3A	0.028679073105
ARID3B	0.0321151865441
ARIH1	0.0922190336685
ARNTL	0.0391641068044
ARNTL2	0.0552740214293
ARPP19	0.0336869492266
ARRB2	0.0226598081603
ARSA	0.0158534205197
ARVCF	0.104713783914
ASAH1	0.0212175864015
ASAP2	0.0367685645091
ASPA	0.0155126889902
ATF2	0.0486184955956
ATF3	0.044308407087
ATF4	0.0502917992746
ATF6	0.0581148637702
ATF7IP	0.0239463759445
ATG4C	0.0167224306798
ATG5	0.0233233591105
ATIC	0.0154600757487
ATM	0.126610653057
ATMIN	0.0888139909423
ATP13A2	0.0208010044864
ATP1A3	0.0404779762155
ATP1B1	0.0375383997857
ATP2B1	0.108186558893
ATP4A	0.0634360442097
ATP4B	0.062757720943
ATP5F1C	0.15790334457
ATP5PD	0.0214399039767
ATP6AP2	0.0290095623329
ATP6V0C	0.026913547342
ATP6V0E2	0.0778986226773
ATP6V1B2	0.0220587093197
ATP6V1C1	0.0306893728071
ATP6V1G2	0.0176521717084
ATP7A	0.0620992048241
ATP7B	0.0916628029763
ATP8B4	0.00556740684344
ATRIP	0.02081932741
ATRNL1	0.0403972875013
ATXN1	0.0245684320744
ATXN2	0.0427564364383
ATXN3	0.0306479842778
AVP	0.059089578541
AZIN2	0.0391919993804
B2M	0.0419200370513
B3GALT2	0.0799269297229
B3GALT6	0.0262434397026
B3GNT3	0.00579765125755
BACE1	0.413210678667
BACE2	0.2752729291
BAG2	0.0223356813243
BAG3	0.0299298437931
BAIAP2	0.023553436897
BAX	0.050986689035
BCAP29	0.0144466893354
BCHE	0.395041188935
BCL2A1	0.0388141782874
BCL6	0.0483827863741
BCL9	0.0939587514376
BDH1	0.0104304760623
BDKRB1	0.0439024050946
BDNF	0.0777209139035
BECN1	0.0372752754627
BET1L	0.0126342777602
BGLAP	0.029663916855
BGN	0.0262072551147
BHLHE40	0.0321886491008
BID	0.0332449098643
BIK	0.0207315142935
BIN1	0.294528001142
BIRC3	0.0329479788437
BLK	0.0364538687182
BLM	0.0287129714137
BLMH	0.0330390143987
BLOC1S3	0.0145294760472
BLVRA	0.0446217027871
BMP2	0.0272193421043
BMP4	0.0289755392555
BMP6	0.027160912906
BMP7	0.0198442742661
BMPER	0.0501445942995
BNIP2	0.0387226547455
BPTF	0.0270827884348
BRAF	0.0307739080406
BRAP	0.040085411656
BRCA1	0.0386724142962
BRD3	0.00953076090751
BRD4	0.0168689827915
BRDT	0.0146636048585
BSG	0.120298538036
BZW2	0.0291342472341
C1QB	0.0285709019753
C1QC	0.0268792779286
C1S	0.0258098605804
C3	0.0519454538173
C3AR1	0.048135546604
C4A	0.0685033086463
C4B	0.037725795628
C4BPA	0.0371321888244
C5AR1	0.0502189010117
C9orf72	0.0777701684157
CA2	0.0313185262478
CA4	0.0506948138617
CABIN1	0.0455812614472
CABP1	0.139021151167
CACNA1A	0.436745011375
CACNA1B	0.516362776644
CACNA1C	0.467811104592
CACNA1D	0.473972028973
CACNA1E	0.603015465399
CACNA1F	0.635880379929
CACNA1G	0.564019200257
CACNA1H	0.569941237982
CACNA1I	0.536908920251
CACNA1S	0.481224407183
CACNA2D1	0.523823042396
CACNA2D2	0.448757439009
CACNA2D3	0.421718473908
CACNA2D4	0.521536785582
CACNB1	0.526263709771
CACNB2	0.522335199535
CACNB3	0.522335199535
CACNB4	0.524123524411
CACNG1	0.523951629742
CACNG2	0.51670329649
CACNG3	0.524223728518
CACNG4	0.488646750563
CACNG5	0.480744651919
CACNG6	0.519748081432
CACNG7	0.531408951673
CACNG8	0.524223728518
CACYBP	0.0372864769453
CADM1	0.0937116691783
CADM2	0.131415701989
CALB1	0.0476512618078
CALCA	0.0639187443571
